Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
1.88,-6.28,-6.96,-26.32,7.53,26.32,-7.53
1.88,-6.19,-6.95,-26.59,7.45,26.59,-7.45
1.89,-6.09,-6.94,-26.68,7.27,26.68,-7.27
1.89,-5.99,-6.93,-26.82,7.12,26.82,-7.12
1.89,-5.90,-6.91,-26.95,6.92,26.95,-6.92
1.89,-5.80,-6.90,-27.08,6.72,27.08,-6.72
1.89,-5.71,-6.88,-27.13,6.56,27.13,-6.56
1.89,-5.62,-6.86,-27.34,6.57,27.34,-6.57
1.89,-5.52,-6.84,-27.44,6.48,27.44,-6.48
1.89,-5.43,-6.82,-27.58,6.29,27.58,-6.29
1.89,-5.34,-6.80,-27.67,6.12,27.67,-6.12
1.90,-5.24,-6.78,-27.77,5.96,27.77,-5.96
1.90,-5.15,-6.75,-27.73,5.82,27.73,-5.82
1.90,-5.06,-6.72,-27.69,5.68,27.69,-5.68
1.90,-4.97,-6.70,-27.64,5.54,27.64,-5.54
1.90,-4.87,-6.67,-27.65,5.50,27.65,-5.50
1.90,-4.78,-6.64,-27.67,5.44,27.67,-5.44
1.90,-4.69,-6.61,-27.58,5.42,27.58,-5.42
1.90,-4.60,-6.58,-27.65,5.38,27.65,-5.38
1.90,-4.51,-6.54,-27.54,5.33,27.54,-5.33
1.91,-4.42,-6.51,-27.41,5.31,27.41,-5.31
1.91,-4.33,-6.47,-27.35,5.22,27.35,-5.22
1.91,-4.24,-6.43,-27.14,5.24,27.14,-5.24
1.91,-4.15,-6.39,-26.87,5.15,26.87,-5.15
1.91,-4.06,-6.35,-26.71,5.23,26.71,-5.23
1.91,-3.98,-6.31,-26.61,5.29,26.61,-5.29
1.91,-3.89,-6.27,-26.51,5.38,26.51,-5.38
1.91,-3.80,-6.23,-26.24,5.53,26.24,-5.53
1.91,-3.72,-6.18,-26.00,5.61,26.00,-5.61
1.91,-3.63,-6.14,-25.75,5.70,25.75,-5.70
1.92,-3.55,-6.09,-25.45,5.82,25.45,-5.82
1.92,-3.47,-6.04,-24.96,5.94,24.96,-5.94
1.92,-3.38,-5.99,-24.68,6.02,24.68,-6.02
1.92,-3.30,-5.94,-24.30,6.16,24.30,-6.16
1.92,-3.22,-5.89,-23.95,6.35,23.95,-6.35
1.92,-3.14,-5.84,-23.50,6.53,23.50,-6.53
1.92,-3.06,-5.78,-23.13,6.89,23.13,-6.89
1.92,-2.98,-5.73,-22.76,7.08,22.76,-7.08
1.92,-2.90,-5.67,-22.23,7.37,22.23,-7.37
1.93,-2.82,-5.62,-21.84,7.58,21.84,-7.58
1.93,-2.74,-5.56,-21.35,7.78,21.35,-7.78
1.93,-2.67,-5.50,-20.83,7.98,20.83,-7.98
1.93,-2.59,-5.44,-20.28,8.17,20.28,-8.17
1.93,-2.52,-5.38,-19.77,8.35,19.77,-8.35
1.93,-2.44,-5.31,-19.32,8.65,19.32,-8.65
1.93,-2.37,-5.25,-18.98,8.97,18.98,-8.97
1.93,-2.30,-5.19,-18.63,9.26,18.63,-9.26
1.93,-2.23,-5.12,-18.21,9.54,18.21,-9.54
1.94,-2.16,-5.05,-17.70,9.70,17.70,-9.70
1.94,-2.09,-4.99,-17.26,10.00,17.26,-10.00
1.94,-2.02,-4.92,-16.61,10.15,16.61,-10.15
1.94,-1.95,-4.85,-16.21,10.33,16.21,-10.33
1.94,-1.89,-4.78,-15.77,10.55,15.77,-10.55
1.94,-1.82,-4.71,-15.36,10.68,15.36,-10.68
1.94,-1.76,-4.64,-15.04,11.00,15.04,-11.00
1.94,-1.69,-4.56,-14.78,11.22,14.78,-11.22
1.94,-1.63,-4.49,-14.29,11.43,14.29,-11.43
1.95,-1.57,-4.41,-14.01,11.69,14.01,-11.69
1.95,-1.51,-4.34,-13.70,11.82,13.70,-11.82
1.95,-1.45,-4.26,-13.37,11.81,13.37,-11.81
1.95,-1.39,-4.19,-12.95,11.96,12.95,-11.96
1.95,-1.33,-4.11,-12.62,12.10,12.62,-12.10
1.95,-1.28,-4.03,-12.41,12.28,12.41,-12.28
1.95,-1.22,-3.95,-12.12,12.46,12.12,-12.46
1.95,-1.17,-3.87,-11.87,12.60,11.87,-12.60
1.95,-1.12,-3.79,-11.49,12.64,11.49,-12.64
1.96,-1.06,-3.71,-11.38,12.81,11.38,-12.81
1.96,-1.01,-3.63,-11.12,12.78,11.12,-12.78
1.96,-0.96,-3.54,-10.84,12.91,10.84,-12.91
1.96,-0.91,-3.46,-10.72,12.81,10.72,-12.81
1.96,-0.87,-3.38,-10.35,12.87,10.35,-12.87
1.96,-0.82,-3.29,-10.28,12.96,10.28,-12.96
1.96,-0.78,-3.20,-10.12,12.97,10.12,-12.97
1.96,-0.73,-3.12,-10.03,13.14,10.03,-13.14
1.96,-0.69,-3.03,-9.87,12.98,9.87,-12.98
1.97,-0.65,-2.95,-9.75,13.03,9.75,-13.03
1.97,-0.61,-2.86,-9.71,12.86,9.71,-12.86
1.97,-0.57,-2.77,-9.52,12.90,9.52,-12.90
1.97,-0.53,-2.68,-9.48,12.80,9.48,-12.80
1.97,-0.50,-2.59,-9.43,12.67,9.43,-12.67
1.97,-0.46,-2.50,-9.32,12.68,9.32,-12.68
1.97,-0.43,-2.41,-9.35,12.56,9.35,-12.56
1.97,-0.40,-2.32,-9.38,12.45,9.38,-12.45
1.97,-0.37,-2.23,-9.38,12.37,9.38,-12.37
1.98,-0.34,-2.14,-9.38,12.26,9.38,-12.26
1.98,-0.31,-2.05,-9.37,12.13,9.37,-12.13
1.98,-0.28,-1.96,-9.32,11.98,9.32,-11.98
1.98,-0.25,-1.86,-9.35,11.81,9.35,-11.81
1.98,-0.23,-1.77,-9.37,11.69,9.37,-11.69
1.98,-0.20,-1.68,-9.43,11.61,9.43,-11.61
1.98,-0.18,-1.59,-9.34,11.41,9.34,-11.41
1.98,-0.16,-1.49,-9.43,11.30,9.43,-11.30
1.98,-0.14,-1.40,-9.51,11.15,9.51,-11.15
1.99,-0.12,-1.31,-9.48,11.00,9.48,-11.00
1.99,-0.11,-1.21,-9.57,10.89,9.57,-10.89
1.99,-0.09,-1.12,-9.66,10.67,9.66,-10.67
1.99,-0.08,-1.02,-9.55,10.52,9.55,-10.52
1.99,-0.06,-0.93,-9.61,10.34,9.61,-10.34
1.99,-0.05,-0.83,-9.54,10.18,9.54,-10.18
1.99,-0.04,-0.74,-9.62,10.13,9.62,-10.13
1.99,-0.03,-0.64,-9.57,10.02,9.57,-10.02
1.99,-0.02,-0.55,-9.53,9.89,9.53,-9.89
1.99,-0.01,-0.46,-9.51,9.75,9.51,-9.75
2.00,-0.01,-0.36,-9.41,9.65,9.41,-9.65
2.00,-0.01,-0.27,-9.36,9.55,9.36,-9.55
2.00,-0.00,-0.17,-9.27,9.47,9.27,-9.47
2.00,-0.00,-0.08,-9.25,9.35,9.25,-9.35
2.00,-0.00,0.02,-9.15,9.26,9.15,-9.26
2.00,-0.00,0.11,-8.96,9.21,8.96,-9.21
2.00,-0.00,0.21,-8.79,9.18,8.79,-9.18
2.00,-0.01,0.30,-8.64,9.03,8.64,-9.03
2.00,-0.01,0.39,-8.51,8.98,8.51,-8.98
2.01,-0.02,0.49,-8.34,9.00,8.34,-9.00
2.01,-0.02,0.58,-8.16,8.93,8.16,-8.93
2.01,-0.03,0.68,-7.93,9.00,7.93,-9.00
2.01,-0.04,0.77,-7.70,9.00,7.70,-9.00
2.01,-0.05,0.86,-7.48,8.96,7.48,-8.96
2.01,-0.07,0.96,-7.24,8.99,7.24,-8.99
2.01,-0.08,1.05,-6.97,9.02,6.97,-9.02
2.01,-0.09,1.14,-6.58,9.03,6.58,-9.03
2.01,-0.11,1.24,-6.27,9.16,6.27,-9.16
2.02,-0.13,1.33,-5.78,9.25,5.78,-9.25
2.02,-0.15,1.43,-5.51,9.32,5.51,-9.32
2.02,-0.17,1.52,-5.06,9.44,5.06,-9.44
2.02,-0.19,1.61,-4.60,9.51,4.60,-9.51
2.02,-0.21,1.70,-4.23,9.74,4.23,-9.74
2.02,-0.23,1.80,-3.70,9.75,3.70,-9.75
2.02,-0.26,1.89,-3.21,9.96,3.21,-9.96
2.02,-0.29,1.98,-2.72,10.21,2.72,-10.21
2.02,-0.31,2.07,-2.13,10.31,2.13,-10.31
2.02,-0.34,2.16,-1.64,10.57,1.64,-10.57
2.03,-0.37,2.25,-1.03,10.70,1.03,-10.70
2.03,-0.40,2.34,-0.46,10.81,0.46,-10.81
2.03,-0.44,2.43,0.08,11.09,-0.08,-11.09
2.03,-0.47,2.52,0.74,11.37,-0.74,-11.37
2.03,-0.50,2.61,1.36,11.51,-1.36,-11.51
2.03,-0.54,2.70,1.94,11.74,-1.94,-11.74
2.03,-0.58,2.78,2.62,11.89,-2.62,-11.89
2.03,-0.62,2.87,3.26,12.12,-3.26,-12.12
2.03,-0.66,2.96,3.92,12.30,-3.92,-12.30
2.04,-0.70,3.04,4.54,12.50,-4.54,-12.50
2.04,-0.74,3.13,5.26,12.66,-5.26,-12.66
2.04,-0.78,3.21,5.92,12.87,-5.92,-12.87
2.04,-0.83,3.30,6.53,12.97,-6.53,-12.97
2.04,-0.87,3.38,7.22,13.12,-7.22,-13.12
2.04,-0.92,3.47,7.90,13.28,-7.90,-13.28
2.04,-0.97,3.55,8.47,13.45,-8.47,-13.45
2.04,-1.02,3.63,9.14,13.48,-9.14,-13.48
2.04,-1.07,3.71,9.70,13.57,-9.70,-13.57
2.05,-1.12,3.79,10.34,13.69,-10.34,-13.69
2.05,-1.17,3.88,11.01,13.77,-11.01,-13.77
2.05,-1.22,3.95,11.55,13.80,-11.55,-13.80
2.05,-1.28,4.03,12.15,13.83,-12.15,-13.83
2.05,-1.33,4.11,12.70,13.77,-12.70,-13.77
2.05,-1.39,4.19,13.25,13.71,-13.25,-13.71
2.05,-1.45,4.27,13.80,13.60,-13.80,-13.60
2.05,-1.51,4.34,14.30,13.54,-14.30,-13.54
2.05,-1.57,4.42,14.85,13.40,-14.85,-13.40
2.06,-1.63,4.49,15.29,13.20,-15.29,-13.20
2.06,-1.69,4.56,15.84,13.03,-15.84,-13.03
2.06,-1.75,4.63,16.19,12.85,-16.19,-12.85
2.06,-1.82,4.71,16.68,12.68,-16.68,-12.68
2.06,-1.88,4.78,16.99,12.41,-16.99,-12.41
2.06,-1.95,4.85,17.43,12.13,-17.43,-12.13
2.06,-2.02,4.92,17.73,11.86,-17.73,-11.86
2.06,-2.08,4.98,18.13,11.52,-18.13,-11.52
2.06,-2.15,5.05,18.42,11.18,-18.42,-11.18
2.07,-2.22,5.12,18.77,10.83,-18.77,-10.83
2.07,-2.29,5.18,18.90,10.39,-18.90,-10.39
2.07,-2.37,5.25,19.18,10.06,-19.18,-10.06
2.07,-2.44,5.31,19.33,9.70,-19.33,-9.70
2.07,-2.51,5.37,19.61,9.27,-19.61,-9.27
2.07,-2.59,5.43,19.71,8.87,-19.71,-8.87
2.07,-2.66,5.49,19.82,8.36,-19.82,-8.36
2.07,-2.74,5.55,19.96,7.93,-19.96,-7.93
2.07,-2.81,5.61,20.11,7.43,-20.11,-7.43
2.08,-2.89,5.67,20.27,6.87,-20.27,-6.87
2.08,-2.97,5.72,20.37,6.34,-20.37,-6.34
2.08,-3.05,5.78,20.46,5.80,-20.46,-5.80
2.08,-3.13,5.83,20.55,5.26,-20.55,-5.26
2.08,-3.21,5.88,20.63,4.68,-20.63,-4.68
2.08,-3.29,5.93,20.66,4.19,-20.66,-4.19
2.08,-3.37,5.98,20.75,3.64,-20.75,-3.64
2.08,-3.45,6.03,20.78,3.06,-20.78,-3.06
2.08,-3.53,6.08,20.89,2.48,-20.89,-2.48
2.08,-3.62,6.13,21.01,1.93,-21.01,-1.93
2.09,-3.70,6.17,21.06,1.31,-21.06,-1.31
2.09,-3.79,6.22,21.15,0.66,-21.15,-0.66
2.09,-3.87,6.26,21.27,0.20,-21.27,-0.20
2.09,-3.96,6.30,21.27,-0.35,-21.27,0.35
2.09,-4.04,6.34,21.33,-0.79,-21.33,0.79
2.09,-4.13,6.38,21.39,-1.39,-21.39,1.39
2.09,-4.22,6.42,21.36,-1.75,-21.36,1.75
2.09,-4.30,6.46,21.38,-2.30,-21.38,2.30
2.09,-4.39,6.50,21.46,-2.83,-21.46,2.83
2.10,-4.48,6.53,21.47,-3.32,-21.47,3.32
2.10,-4.57,6.57,21.57,-3.79,-21.57,3.79
2.10,-4.66,6.60,21.65,-4.30,-21.65,4.30
2.10,-4.75,6.63,21.56,-4.73,-21.56,4.73
2.10,-4.84,6.66,21.66,-5.20,-21.66,5.20
2.10,-4.93,6.69,21.62,-5.55,-21.62,5.55
2.10,-5.03,6.72,21.65,-6.04,-21.65,6.04
2.10,-5.12,6.74,21.58,-6.42,-21.58,6.42
2.10,-5.21,6.77,21.53,-6.88,-21.53,6.88
2.11,-5.30,6.79,21.68,-7.25,-21.68,7.25
2.11,-5.39,6.81,21.82,-7.60,-21.82,7.60
2.11,-5.49,6.83,21.87,-7.98,-21.87,7.98
2.11,-5.58,6.85,21.93,-8.31,-21.93,8.31
2.11,-5.67,6.87,21.95,-8.66,-21.95,8.66
2.11,-5.77,6.89,21.95,-8.88,-21.95,8.88
2.11,-5.86,6.91,22.16,-9.09,-22.16,9.09
2.11,-5.96,6.92,22.12,-9.21,-22.12,9.21
2.11,-6.05,6.94,22.28,-9.42,-22.28,9.42
2.12,-6.15,6.95,22.38,-9.60,-22.38,9.60
2.12,-6.24,6.96,22.51,-9.77,-22.51,9.77
2.12,-6.34,6.97,22.54,-9.95,-22.54,9.95
2.12,-6.43,6.98,22.72,-9.97,-22.72,9.97
2.12,-6.53,6.98,22.88,-10.04,-22.88,10.04
2.12,-6.62,6.99,23.11,-10.04,-23.11,10.04
2.12,-6.72,6.99,23.12,-10.13,-23.12,10.13
2.12,-6.82,7.00,23.27,-10.11,-23.27,10.11
2.12,-6.91,7.00,23.45,-10.09,-23.45,10.09
2.13,-7.01,7.00,23.59,-10.07,-23.59,10.07
2.13,-7.10,7.00,23.85,-9.92,-23.85,9.92
2.13,-7.20,7.00,24.05,-9.88,-24.05,9.88
2.13,-7.29,6.99,24.29,-9.81,-24.29,9.81
2.13,-7.39,6.99,24.39,-9.68,-24.39,9.68
2.13,-7.49,6.98,24.68,-9.50,-24.68,9.50
2.13,-7.58,6.98,25.03,-9.26,-25.03,9.26
2.13,-7.68,6.97,25.15,-9.11,-25.15,9.11
2.13,-7.77,6.96,25.38,-8.92,-25.38,8.92
2.13,-7.87,6.95,25.48,-8.72,-25.48,8.72
2.14,-7.96,6.93,25.85,-8.57,-25.85,8.57
2.14,-8.06,6.92,26.05,-8.32,-26.05,8.32
2.14,-8.15,6.90,26.29,-8.23,-26.29,8.23
2.14,-8.24,6.89,26.60,-8.08,-26.60,8.08
2.14,-8.34,6.87,26.71,-7.93,-26.71,7.93
2.14,-8.43,6.85,26.94,-7.67,-26.94,7.67
2.14,-8.52,6.83,27.12,-7.45,-27.12,7.45
2.14,-8.62,6.81,27.20,-7.17,-27.20,7.17
2.14,-8.71,6.79,27.36,-7.05,-27.36,7.05
2.15,-8.80,6.76,27.53,-6.80,-27.53,6.80
2.15,-8.89,6.74,27.59,-6.52,-27.59,6.52
2.15,-8.99,6.71,27.72,-6.23,-27.72,6.23
2.15,-9.08,6.68,27.70,-6.12,-27.70,6.12
2.15,-9.17,6.66,27.72,-5.89,-27.72,5.89
2.15,-9.26,6.63,27.79,-5.62,-27.79,5.62
2.15,-9.35,6.59,27.70,-5.49,-27.70,5.49
2.15,-9.44,6.56,27.50,-5.28,-27.50,5.28
2.15,-9.53,6.53,27.34,-5.10,-27.34,5.10
2.16,-9.62,6.49,27.37,-5.03,-27.37,5.03
2.16,-9.71,6.46,27.06,-5.00,-27.06,5.00
2.16,-9.79,6.42,26.96,-4.88,-26.96,4.88
2.16,-9.88,6.38,26.86,-4.77,-26.86,4.77
2.16,-9.97,6.34,26.69,-4.75,-26.69,4.75
2.16,-10.05,6.30,26.51,-4.84,-26.51,4.84
2.16,-10.14,6.26,26.21,-4.83,-26.21,4.83
2.16,-10.22,6.21,25.98,-4.91,-25.98,4.91
2.16,-10.31,6.17,25.67,-5.00,-25.67,5.00
2.17,-10.39,6.12,25.35,-4.99,-25.35,4.99
2.17,-10.48,6.08,25.06,-5.10,-25.06,5.10
2.17,-10.56,6.03,24.70,-5.29,-24.70,5.29
2.17,-10.64,5.98,24.41,-5.48,-24.41,5.48
2.17,-10.72,5.93,24.05,-5.61,-24.05,5.61
2.17,-10.80,5.88,23.59,-5.83,-23.59,5.83
2.17,-10.88,5.83,23.15,-5.98,-23.15,5.98
2.17,-10.96,5.77,22.66,-6.10,-22.66,6.10
2.17,-11.04,5.72,22.22,-6.25,-22.22,6.25
2.18,-11.12,5.66,21.74,-6.37,-21.74,6.37
2.18,-11.19,5.60,21.23,-6.63,-21.23,6.63
2.18,-11.27,5.55,20.78,-6.79,-20.78,6.79
2.18,-11.35,5.49,20.26,-7.16,-20.26,7.16
2.18,-11.42,5.43,19.82,-7.33,-19.82,7.33
2.18,-11.49,5.37,19.26,-7.58,-19.26,7.58
2.18,-11.57,5.30,18.71,-7.73,-18.71,7.73
2.18,-11.64,5.24,18.25,-7.98,-18.25,7.98
2.18,-11.71,5.18,17.66,-8.19,-17.66,8.19
2.18,-11.78,5.11,17.19,-8.34,-17.19,8.34
2.19,-11.85,5.05,16.72,-8.57,-16.72,8.57
2.19,-11.92,4.98,16.31,-8.87,-16.31,8.87
2.19,-11.99,4.91,15.77,-9.09,-15.77,9.09
2.19,-12.05,4.84,15.39,-9.34,-15.39,9.34
2.19,-12.12,4.77,15.01,-9.56,-15.01,9.56
2.19,-12.19,4.70,14.48,-9.78,-14.48,9.78
2.19,-12.25,4.63,14.09,-9.93,-14.09,9.93
2.19,-12.31,4.56,13.64,-10.08,-13.64,10.08
2.19,-12.37,4.48,13.36,-10.18,-13.36,10.18
2.20,-12.44,4.41,12.93,-10.31,-12.93,10.31
2.20,-12.50,4.33,12.56,-10.55,-12.56,10.55
2.20,-12.56,4.26,12.21,-10.76,-12.21,10.76
2.20,-12.61,4.18,11.99,-10.94,-11.99,10.94
2.20,-12.67,4.11,11.58,-11.10,-11.58,11.10
2.20,-12.73,4.03,11.33,-11.16,-11.33,11.16
2.20,-12.78,3.95,10.92,-11.25,-10.92,11.25
2.20,-12.83,3.87,10.73,-11.37,-10.73,11.37
2.20,-12.89,3.79,10.42,-11.50,-10.42,11.50
2.21,-12.94,3.71,10.09,-11.64,-10.09,11.64
2.21,-12.99,3.62,9.80,-11.74,-9.80,11.74
2.21,-13.04,3.54,9.61,-11.75,-9.61,11.75
2.21,-13.09,3.46,9.40,-11.97,-9.40,11.97
2.21,-13.13,3.37,9.23,-12.01,-9.23,12.01
2.21,-13.18,3.29,8.92,-12.15,-8.92,12.15
2.21,-13.22,3.21,8.68,-12.20,-8.68,12.20
2.21,-13.27,3.12,8.52,-12.31,-8.52,12.31
2.21,-13.31,3.03,8.34,-12.31,-8.34,12.31
2.22,-13.35,2.95,8.26,-12.40,-8.26,12.40
2.22,-13.39,2.86,8.14,-12.45,-8.14,12.45
2.22,-13.43,2.77,8.08,-12.38,-8.08,12.38
2.22,-13.46,2.68,7.88,-12.51,-7.88,12.51
2.22,-13.50,2.60,7.77,-12.49,-7.77,12.49
2.22,-13.54,2.51,7.68,-12.55,-7.68,12.55
2.22,-13.57,2.42,7.63,-12.51,-7.63,12.51
2.22,-13.60,2.33,7.60,-12.46,-7.60,12.46
2.22,-13.63,2.24,7.51,-12.40,-7.51,12.40
2.23,-13.66,2.14,7.50,-12.34,-7.50,12.34
2.23,-13.69,2.05,7.43,-12.38,-7.43,12.38
2.23,-13.72,1.96,7.41,-12.29,-7.41,12.29
2.23,-13.75,1.87,7.50,-12.25,-7.50,12.25
2.23,-13.77,1.78,7.62,-12.17,-7.62,12.17
2.23,-13.79,1.68,7.60,-12.05,-7.60,12.05
2.23,-13.82,1.59,7.58,-11.92,-7.58,11.92
2.23,-13.84,1.50,7.61,-11.78,-7.61,11.78
2.23,-13.86,1.40,7.67,-11.76,-7.67,11.76
2.24,-13.88,1.31,7.68,-11.61,-7.68,11.61
2.24,-13.89,1.22,7.81,-11.46,-7.81,11.46
2.24,-13.91,1.12,7.92,-11.40,-7.92,11.40
2.24,-13.92,1.03,8.00,-11.30,-8.00,11.30
2.24,-13.94,0.94,7.98,-11.22,-7.98,11.22
2.24,-13.95,0.84,8.04,-11.12,-8.04,11.12
2.24,-13.96,0.75,8.13,-10.96,-8.13,10.96
2.24,-13.97,0.65,8.21,-10.82,-8.21,10.82
2.24,-13.98,0.56,8.21,-10.66,-8.21,10.66
2.24,-13.98,0.46,8.22,-10.59,-8.22,10.59
2.25,-13.99,0.37,8.31,-10.49,-8.31,10.49
2.25,-13.99,0.27,8.34,-10.38,-8.34,10.38
2.25,-14.00,0.17,8.31,-10.30,-8.31,10.30
2.25,-14.00,0.08,8.31,-10.25,-8.31,10.25
2.25,-14.00,-0.01,8.40,-10.12,-8.40,10.12
2.25,-14.00,-0.11,8.29,-10.15,-8.29,10.15
2.25,-14.00,-0.20,8.25,-10.06,-8.25,10.06
2.25,-13.99,-0.30,8.12,-9.92,-8.12,9.92
2.25,-13.99,-0.39,8.07,-9.91,-8.07,9.91
2.26,-13.98,-0.49,7.96,-9.91,-7.96,9.91
2.26,-13.98,-0.59,7.80,-9.86,-7.80,9.86
2.26,-13.97,-0.68,7.65,-9.88,-7.65,9.88
2.26,-13.96,-0.77,7.52,-9.86,-7.52,9.86
2.26,-13.95,-0.87,7.26,-9.88,-7.26,9.88
2.26,-13.93,-0.96,7.09,-9.91,-7.09,9.91
2.26,-13.92,-1.06,6.84,-10.03,-6.84,10.03
2.26,-13.90,-1.15,6.60,-10.02,-6.60,10.02
2.26,-13.89,-1.25,6.31,-10.20,-6.31,10.20
2.27,-13.87,-1.34,6.02,-10.13,-6.02,10.13
2.27,-13.85,-1.43,5.63,-10.24,-5.63,10.24
2.27,-13.83,-1.53,5.30,-10.39,-5.30,10.39
2.27,-13.81,-1.62,4.93,-10.51,-4.93,10.51
2.27,-13.79,-1.72,4.51,-10.58,-4.51,10.58
2.27,-13.76,-1.81,4.12,-10.78,-4.12,10.78
2.27,-13.74,-1.90,3.64,-10.88,-3.64,10.88
2.27,-13.71,-1.99,3.20,-10.98,-3.20,10.98
2.27,-13.68,-2.08,2.75,-11.13,-2.75,11.13
2.28,-13.65,-2.18,2.29,-11.26,-2.29,11.26
2.28,-13.62,-2.27,1.80,-11.33,-1.80,11.33
2.28,-13.59,-2.36,1.24,-11.53,-1.24,11.53
2.28,-13.56,-2.45,0.76,-11.62,-0.76,11.62
2.28,-13.52,-2.54,0.15,-11.76,-0.15,11.76
2.28,-13.49,-2.63,-0.31,-11.90,0.31,11.90
2.28,-13.45,-2.72,-0.85,-12.03,0.85,12.03
2.28,-13.41,-2.80,-1.32,-12.16,1.32,12.16
2.28,-13.37,-2.89,-1.93,-12.22,1.93,12.22
2.28,-13.33,-2.98,-2.61,-12.42,2.61,12.42
2.29,-13.29,-3.07,-3.07,-12.49,3.07,12.49
2.29,-13.25,-3.15,-3.66,-12.52,3.66,12.52
2.29,-13.21,-3.24,-4.22,-12.59,4.22,12.59
2.29,-13.16,-3.33,-4.73,-12.70,4.73,12.70
2.29,-13.11,-3.41,-5.34,-12.75,5.34,12.75
2.29,-13.07,-3.49,-6.06,-12.81,6.06,12.81
2.29,-13.02,-3.58,-6.53,-12.85,6.53,12.85
2.29,-12.97,-3.66,-7.12,-12.85,7.12,12.85
2.29,-12.92,-3.74,-7.64,-12.91,7.64,12.91
2.30,-12.86,-3.82,-8.26,-12.90,8.26,12.90
2.30,-12.81,-3.90,-8.90,-12.92,8.90,12.92
2.30,-12.76,-3.98,-9.43,-12.88,9.43,12.88
2.30,-12.70,-4.06,-10.02,-12.79,10.02,12.79
2.30,-12.65,-4.14,-10.54,-12.80,10.54,12.80
2.30,-12.59,-4.21,-10.96,-12.74,10.96,12.74
2.30,-12.53,-4.29,-11.59,-12.71,11.59,12.71
2.30,-12.47,-4.37,-12.07,-12.67,12.07,12.67
2.30,-12.41,-4.44,-12.54,-12.59,12.54,12.59
2.31,-12.35,-4.52,-13.06,-12.38,13.06,12.38
2.31,-12.29,-4.59,-13.49,-12.26,13.49,12.26
2.31,-12.22,-4.66,-14.07,-12.06,14.07,12.06
2.31,-12.16,-4.73,-14.51,-11.91,14.51,11.91
2.31,-12.09,-4.80,-14.78,-11.62,14.78,11.62
2.31,-12.02,-4.87,-15.28,-11.39,15.28,11.39
2.31,-11.96,-4.94,-15.61,-11.24,15.61,11.24
2.31,-11.89,-5.01,-15.97,-10.88,15.97,10.88
2.31,-11.82,-5.08,-16.24,-10.67,16.24,10.67
2.32,-11.75,-5.14,-16.60,-10.32,16.60,10.32
2.32,-11.68,-5.21,-16.94,-10.02,16.94,10.02
2.32,-11.61,-5.27,-17.32,-9.60,17.32,9.60
2.32,-11.53,-5.33,-17.55,-9.23,17.55,9.23
2.32,-11.46,-5.40,-17.88,-8.91,17.88,8.91
2.32,-11.38,-5.46,-18.13,-8.51,18.13,8.51
2.32,-11.31,-5.52,-18.30,-8.06,18.30,8.06
2.32,-11.23,-5.58,-18.52,-7.60,18.52,7.60
2.32,-11.15,-5.63,-18.70,-7.16,18.70,7.16
2.33,-11.08,-5.69,-18.90,-6.73,18.90,6.73
2.33,-11.00,-5.75,-19.08,-6.26,19.08,6.26
2.33,-10.92,-5.80,-19.25,-5.73,19.25,5.73
2.33,-10.84,-5.85,-19.46,-5.29,19.46,5.29
2.33,-10.76,-5.91,-19.73,-4.70,19.73,4.70
2.33,-10.68,-5.96,-19.83,-4.20,19.83,4.20
2.33,-10.59,-6.01,-19.97,-3.64,19.97,3.64
2.33,-10.51,-6.06,-20.10,-3.18,20.10,3.18
2.33,-10.43,-6.10,-20.16,-2.71,20.16,2.71
2.34,-10.34,-6.15,-20.30,-2.17,20.30,2.17
2.34,-10.26,-6.19,-20.44,-1.71,20.44,1.71
2.34,-10.17,-6.24,-20.59,-1.20,20.59,1.20
2.34,-10.09,-6.28,-20.70,-0.66,20.70,0.66
2.34,-10.00,-6.32,-20.81,-0.22,20.81,0.22
2.34,-9.91,-6.36,-20.88,0.27,20.88,-0.27
2.34,-9.83,-6.40,-21.03,0.78,21.03,-0.78
2.34,-9.74,-6.44,-21.18,1.22,21.18,-1.22
2.34,-9.65,-6.48,-21.21,1.68,21.21,-1.68
2.35,-9.56,-6.51,-21.32,2.09,21.32,-2.09
2.35,-9.47,-6.55,-21.44,2.58,21.44,-2.58
2.35,-9.38,-6.58,-21.51,2.94,21.51,-2.94
2.35,-9.29,-6.62,-21.67,3.40,21.67,-3.40
2.35,-9.20,-6.65,-21.79,3.90,21.79,-3.90
2.35,-9.11,-6.68,-21.95,4.29,21.95,-4.29
2.35,-9.01,-6.70,-21.99,4.70,21.99,-4.70
2.35,-8.92,-6.73,-22.18,5.14,22.18,-5.14
2.35,-8.83,-6.76,-22.23,5.47,22.23,-5.47
2.36,-8.74,-6.78,-22.43,5.89,22.43,-5.89
2.36,-8.64,-6.80,-22.60,6.11,22.60,-6.11
2.36,-8.55,-6.83,-22.65,6.49,22.65,-6.49
2.36,-8.45,-6.85,-22.78,6.67,22.78,-6.67
2.36,-8.36,-6.87,-22.99,7.07,22.99,-7.07
2.36,-8.27,-6.88,-23.20,7.32,23.20,-7.32
2.36,-8.17,-6.90,-23.35,7.61,23.35,-7.61
2.36,-8.08,-6.92,-23.52,7.81,23.52,-7.81
2.36,-7.98,-6.93,-23.76,8.10,23.76,-8.10
