Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
1020.99,36.75,38.09,1225.02,-21.94,1225.02,-21.94,-16.78,17.73
1022.47,36.83,37.76,1221.11,-15.30,1221.11,-15.30,-16.60,17.48
1023.95,36.92,37.44,1217.28,-8.55,1217.28,-8.55,-16.41,17.23
1025.44,37.01,37.11,1213.37,-1.77,1213.37,-1.77,-16.23,16.97
1026.92,37.09,36.79,1209.45,4.97,1209.45,4.97,-16.03,16.72
1028.40,37.18,36.46,1205.54,11.65,1205.54,11.65,-15.84,16.46
1029.87,37.26,36.14,1201.59,18.37,1201.59,18.37,-15.65,16.20
1031.35,37.35,35.81,1197.60,25.10,1197.60,25.10,-15.45,15.93
1032.82,37.43,35.49,1193.65,31.82,1193.65,31.82,-15.25,15.67
1034.30,37.51,35.16,1189.72,38.52,1189.72,38.52,-15.04,15.40
1035.78,37.60,34.83,1185.68,45.34,1185.68,45.34,-14.84,15.13
1037.26,37.68,34.50,1181.61,52.01,1181.61,52.01,-14.63,14.86
1038.74,37.76,34.17,1177.57,58.74,1177.57,58.74,-14.41,14.58
1040.22,37.85,33.85,1173.65,65.46,1173.65,65.46,-14.20,14.31
1041.70,37.93,33.52,1169.56,72.18,1169.56,72.18,-13.98,14.03
1043.18,38.01,33.19,1165.62,78.91,1165.62,78.91,-13.76,13.74
1044.66,38.09,32.86,1161.58,85.65,1161.58,85.65,-13.54,13.46
1046.14,38.17,32.53,1157.52,92.31,1157.52,92.31,-13.31,13.17
1047.62,38.25,32.20,1153.37,99.03,1153.37,99.03,-13.08,12.88
1049.09,38.33,31.88,1149.29,105.60,1149.29,105.60,-12.85,12.59
1050.57,38.41,31.55,1145.33,112.27,1145.33,112.27,-12.62,12.30
1052.05,38.49,31.22,1141.21,118.94,1141.21,118.94,-12.38,12.00
1053.53,38.57,30.89,1137.21,125.66,1137.21,125.66,-12.14,11.71
1055.01,38.65,30.57,1133.04,132.29,1133.04,132.29,-11.90,11.40
1056.48,38.73,30.24,1129.09,138.82,1129.09,138.82,-11.66,11.10
1057.97,38.80,29.92,1124.99,145.42,1124.99,145.42,-11.41,10.80
1059.45,38.88,29.59,1120.84,152.05,1120.84,152.05,-11.16,10.49
1060.93,38.96,29.27,1116.77,158.59,1116.77,158.59,-10.91,10.18
1062.41,39.03,28.94,1112.68,165.11,1112.68,165.11,-10.65,9.87
1063.89,39.11,28.62,1108.69,171.64,1108.69,171.64,-10.39,9.55
1065.38,39.18,28.30,1104.61,178.12,1104.61,178.12,-10.13,9.23
1066.86,39.26,27.97,1100.60,184.59,1100.60,184.59,-9.86,8.91
1068.34,39.33,27.65,1096.56,191.16,1096.56,191.16,-9.60,8.59
1069.82,39.40,27.33,1092.43,197.50,1092.43,197.50,-9.33,8.27
1071.30,39.48,27.02,1088.54,203.87,1088.54,203.87,-9.05,7.94
1072.77,39.55,26.70,1084.52,210.26,1084.52,210.26,-8.78,7.61
1074.24,39.62,26.39,1080.56,216.62,1080.56,216.62,-8.50,7.28
1075.72,39.69,26.07,1076.56,222.88,1076.56,222.88,-8.22,6.95
1077.20,39.76,25.76,1072.59,229.15,1072.59,229.15,-7.94,6.62
1078.68,39.83,25.45,1068.60,235.39,1068.60,235.39,-7.66,6.28
1080.16,39.90,25.14,1064.71,241.64,1064.71,241.64,-7.37,5.94
1081.63,39.97,24.83,1060.76,247.83,1060.76,247.83,-7.08,5.60
1083.11,40.04,24.52,1056.96,253.94,1056.96,253.94,-6.78,5.25
1084.60,40.10,24.22,1053.05,260.12,1053.05,260.12,-6.48,4.90
1086.06,40.17,23.91,1049.05,266.09,1049.05,266.09,-6.19,4.56
1087.53,40.24,23.61,1045.29,272.08,1045.29,272.08,-5.89,4.21
1089.02,40.30,23.31,1041.34,278.11,1041.34,278.11,-5.58,3.85
1090.50,40.37,23.01,1037.50,284.10,1037.50,284.10,-5.27,3.50
1091.95,40.43,22.72,1033.82,289.92,1033.82,289.92,-4.97,3.14
1093.44,40.50,22.42,1029.98,295.82,1029.98,295.82,-4.65,2.78
1094.91,40.56,22.13,1026.18,301.62,1026.18,301.62,-4.34,2.42
1096.40,40.62,21.84,1022.54,307.38,1022.54,307.38,-4.02,2.05
1097.87,40.68,21.55,1018.86,313.15,1018.86,313.15,-3.70,1.69
1099.35,40.74,21.27,1015.20,318.82,1015.20,318.82,-3.38,1.32
1100.83,40.81,20.98,1011.46,324.48,1011.46,324.48,-3.05,0.94
1102.31,40.87,20.70,1007.85,330.11,1007.85,330.11,-2.72,0.57
1103.78,40.92,20.42,1004.20,335.61,1004.20,335.61,-2.39,0.19
1105.25,40.98,20.14,1000.68,341.13,1000.68,341.13,-2.06,-0.19
1106.73,41.04,19.87,997.10,346.53,997.10,346.53,-1.72,-0.57
1108.21,41.10,19.60,993.63,351.96,993.63,351.96,-1.38,-0.95
1109.68,41.15,19.33,990.15,357.24,990.15,357.24,-1.04,-1.34
1111.16,41.21,19.06,986.63,362.55,986.63,362.55,-0.69,-1.72
1112.63,41.26,18.80,983.30,367.72,983.30,367.72,-0.35,-2.11
1114.10,41.32,18.54,979.82,372.85,979.82,372.85,0.00,-2.50
1115.57,41.37,18.28,976.54,378.00,976.54,378.00,0.35,-2.90
1117.03,41.42,18.03,973.26,382.97,973.26,382.97,0.71,-3.29
1118.51,41.48,17.77,970.00,387.95,970.00,387.95,1.07,-3.69
1119.96,41.53,17.53,966.78,392.85,966.78,392.85,1.42,-4.09
1121.44,41.58,17.28,963.50,397.73,963.50,397.73,1.79,-4.49
1122.91,41.63,17.04,960.31,402.58,960.31,402.58,2.15,-4.89
1124.38,41.68,16.80,957.24,407.21,957.24,407.21,2.52,-5.30
1125.86,41.72,16.56,954.06,411.88,954.06,411.88,2.89,-5.71
1127.33,41.77,16.33,951.08,416.52,951.08,416.52,3.26,-6.12
1128.80,41.82,16.09,948.03,421.07,948.03,421.07,3.64,-6.54
1130.27,41.86,15.87,945.11,425.48,945.11,425.48,4.02,-6.95
1131.74,41.91,15.64,942.19,429.90,942.19,429.90,4.40,-7.37
1133.21,41.95,15.42,939.29,434.22,939.29,434.22,4.79,-7.79
1134.69,42.00,15.21,936.38,438.48,936.38,438.48,5.17,-8.22
1136.16,42.04,14.99,933.63,442.69,933.63,442.69,5.56,-8.64
1137.63,42.08,14.78,930.81,446.81,930.81,446.81,5.96,-9.07
1139.10,42.12,14.58,928.17,450.77,928.17,450.77,6.35,-9.50
1140.57,42.16,14.38,925.61,454.79,925.61,454.79,6.75,-9.94
1142.05,42.20,14.18,922.93,458.73,922.93,458.73,7.15,-10.37
1143.52,42.24,13.98,920.38,462.52,920.38,462.52,7.55,-10.81
1144.99,42.28,13.79,917.87,466.23,917.87,466.23,7.96,-11.25
1146.47,42.31,13.61,915.38,469.88,915.38,469.88,8.37,-11.69
1147.95,42.35,13.42,912.92,473.51,912.92,473.51,8.78,-12.14
1149.42,42.38,13.24,910.63,477.02,910.63,477.02,9.20,-12.59
1150.89,42.42,13.07,908.33,480.41,908.33,480.41,9.62,-13.03
1152.37,42.45,12.90,906.08,483.76,906.08,483.76,10.03,-13.49
1153.83,42.48,12.73,903.88,486.99,903.88,486.99,10.46,-13.94
1155.32,42.51,12.57,901.77,490.14,901.77,490.14,10.88,-14.40
1156.80,42.54,12.41,899.61,493.32,899.61,493.32,11.32,-14.86
1158.29,42.57,12.26,897.57,496.27,897.57,496.27,11.75,-15.32
1159.77,42.60,12.11,895.57,499.22,895.57,499.22,12.19,-15.79
1161.24,42.63,11.96,893.71,502.06,893.71,502.06,12.62,-16.26
1162.72,42.66,11.82,891.80,504.76,891.80,504.76,13.06,-16.72
1164.19,42.68,11.69,890.06,507.36,890.06,507.36,13.50,-17.19
1165.67,42.71,11.56,888.31,509.90,888.31,509.90,13.95,-17.67
1167.14,42.73,11.43,886.62,512.28,886.62,512.28,14.40,-18.14
1168.62,42.75,11.31,885.08,514.63,885.08,514.63,14.85,-18.62
1170.09,42.78,11.20,883.53,516.97,883.53,516.97,15.30,-19.10
1171.56,42.80,11.09,882.07,519.08,882.07,519.08,15.75,-19.58
1173.03,42.82,10.98,880.76,521.11,880.76,521.11,16.21,-20.06
1174.51,42.84,10.88,879.29,523.07,879.29,523.07,16.67,-20.55
1175.98,42.85,10.79,878.11,524.95,878.11,524.95,17.14,-21.04
1177.46,42.87,10.69,876.93,526.67,876.93,526.67,17.61,-21.53
1178.95,42.89,10.61,875.74,528.38,875.74,528.38,18.08,-22.03
1180.43,42.90,10.53,874.75,529.99,874.75,529.99,18.55,-22.52
1181.90,42.92,10.45,873.73,531.33,873.73,531.33,19.03,-23.02
1183.38,42.93,10.39,872.82,532.67,872.82,532.67,19.50,-23.52
1184.85,42.94,10.32,871.97,533.94,871.97,533.94,19.98,-24.03
1186.32,42.95,10.26,871.18,535.07,871.18,535.07,20.47,-24.53
1187.80,42.96,10.21,870.52,536.11,870.52,536.11,20.95,-25.04
1189.28,42.97,10.17,869.81,536.91,869.81,536.91,21.44,-25.55
1190.76,42.98,10.12,869.32,537.77,869.32,537.77,21.93,-26.06
1192.24,42.98,10.09,868.87,538.46,868.87,538.46,22.43,-26.58
1193.72,42.99,10.06,868.41,539.10,868.41,539.10,22.93,-27.10
1195.19,42.99,10.04,868.05,539.51,868.05,539.51,23.42,-27.62
1196.66,43.00,10.02,867.86,539.89,867.86,539.89,23.93,-28.14
1198.13,43.00,10.01,867.73,540.03,867.73,540.03,24.43,-28.66
1199.60,43.00,10.00,867.65,540.12,867.65,540.12,24.94,-29.18
1201.07,43.00,10.00,867.67,540.22,867.67,540.22,-6.60,6.59
1202.41,43.00,10.00,867.68,540.25,867.68,540.25,-6.56,6.53
1203.87,43.00,10.00,867.60,540.20,867.60,540.20,-6.52,6.46
1205.32,43.00,9.99,867.52,540.23,867.52,540.23,-6.48,6.39
1206.78,43.00,9.99,867.46,540.35,867.46,540.35,-6.43,6.32
1208.23,43.00,9.98,867.34,540.50,867.34,540.50,-6.39,6.26
1209.68,43.00,9.98,867.24,540.60,867.24,540.60,-6.34,6.19
1211.14,43.00,9.97,867.05,540.76,867.05,540.76,-6.29,6.11
1212.59,43.00,9.96,867.00,540.93,867.00,540.93,-6.24,6.04
1214.04,43.00,9.95,866.77,541.09,866.77,541.09,-6.19,5.97
1215.48,43.00,9.93,866.50,541.27,866.50,541.27,-6.14,5.90
1216.94,43.00,9.92,866.25,541.54,866.25,541.54,-6.08,5.82
1218.39,43.00,9.90,866.07,541.72,866.07,541.72,-6.03,5.74
1219.84,43.00,9.89,865.77,542.00,865.77,542.00,-5.97,5.67
1221.30,43.00,9.87,865.53,542.26,865.53,542.26,-5.91,5.59
1222.75,43.00,9.85,865.26,542.65,865.26,542.65,-5.85,5.51
1224.21,43.00,9.83,864.96,542.92,864.96,542.92,-5.79,5.43
1225.67,43.00,9.81,864.56,543.26,864.56,543.26,-5.73,5.35
1227.12,43.00,9.79,864.19,543.63,864.19,543.63,-5.66,5.27
1228.57,43.00,9.77,863.89,543.95,863.89,543.95,-5.60,5.19
1230.03,43.00,9.75,863.46,544.35,863.46,544.35,-5.53,5.10
1231.48,43.00,9.72,863.07,544.75,863.07,544.75,-5.46,5.02
1232.93,43.00,9.70,862.61,545.10,862.61,545.10,-5.39,4.93
1234.38,43.00,9.67,862.21,545.61,862.21,545.61,-5.32,4.85
1235.84,43.00,9.64,861.79,546.05,861.79,546.05,-5.25,4.76
1237.29,43.00,9.62,861.27,546.53,861.27,546.53,-5.18,4.67
1238.74,43.00,9.59,860.87,546.93,860.87,546.93,-5.10,4.58
1240.20,43.00,9.56,860.43,547.39,860.43,547.39,-5.02,4.49
1241.66,43.00,9.53,859.89,547.93,859.89,547.93,-4.94,4.40
1243.11,43.00,9.50,859.45,548.45,859.45,548.45,-4.87,4.31
1244.56,43.00,9.47,858.85,548.90,858.85,548.90,-4.78,4.21
1246.02,43.00,9.43,858.37,549.49,858.37,549.49,-4.70,4.12
1247.47,43.00,9.40,857.83,550.01,857.83,550.01,-4.62,4.02
1248.91,43.00,9.37,857.31,550.53,857.31,550.53,-4.53,3.93
1250.37,43.00,9.33,856.70,551.05,856.70,551.05,-4.45,3.83
1251.82,43.00,9.30,856.20,551.64,856.20,551.64,-4.36,3.73
1253.27,43.00,9.26,855.56,552.25,855.56,552.25,-4.27,3.64
1254.73,43.00,9.23,855.00,552.86,855.00,552.86,-4.18,3.54
1256.18,43.00,9.19,854.39,553.47,854.39,553.47,-4.09,3.44
1257.63,43.00,9.15,853.87,554.05,853.87,554.05,-3.99,3.33
1259.08,43.00,9.12,853.24,554.62,853.24,554.62,-3.90,3.23
1260.54,43.00,9.08,852.47,555.26,852.47,555.26,-3.80,3.13
1262.00,43.00,9.04,851.96,555.86,851.96,555.86,-3.70,3.02
1263.44,43.00,9.00,851.29,556.46,851.29,556.46,-3.60,2.92
1264.89,43.00,8.97,850.71,557.13,850.71,557.13,-3.50,2.81
1266.35,43.00,8.93,850.11,557.79,850.11,557.79,-3.40,2.70
1267.81,43.00,8.89,849.44,558.42,849.44,558.42,-3.30,2.60
1269.26,43.00,8.85,848.78,559.11,848.78,559.11,-3.19,2.49
1270.72,43.00,8.81,848.19,559.76,848.19,559.76,-3.08,2.38
1272.18,43.00,8.77,847.49,560.37,847.49,560.37,-2.98,2.26
1273.64,43.00,8.73,846.78,561.05,846.78,561.05,-2.87,2.15
1275.09,43.00,8.69,846.19,561.65,846.19,561.65,-2.76,2.04
1276.54,43.00,8.65,845.47,562.31,845.47,562.31,-2.64,1.93
1278.00,43.00,8.61,844.78,563.02,844.78,563.02,-2.53,1.81
1279.45,43.00,8.57,844.09,563.70,844.09,563.70,-2.42,1.69
1280.90,43.00,8.52,843.54,564.32,843.54,564.32,-2.30,1.58
1282.35,43.00,8.48,842.83,564.97,842.83,564.97,-2.18,1.46
1283.81,43.00,8.44,842.20,565.68,842.20,565.68,-2.06,1.34
1285.26,43.00,8.40,841.45,566.28,841.45,566.28,-1.94,1.22
1286.73,43.00,8.36,840.80,566.97,840.80,566.97,-1.82,1.10
1288.17,43.00,8.32,840.18,567.61,840.18,567.61,-1.70,0.98
1289.62,43.00,8.28,839.48,568.31,839.48,568.31,-1.57,0.86
1291.08,43.00,8.24,838.80,569.02,838.80,569.02,-1.45,0.73
1292.52,43.00,8.20,838.30,569.67,838.30,569.67,-1.32,0.61
1293.97,43.00,8.16,837.58,570.28,837.58,570.28,-1.19,0.48
1295.43,43.00,8.12,836.90,570.96,836.90,570.96,-1.06,0.36
1296.88,43.00,8.08,836.19,571.60,836.19,571.60,-0.93,0.23
1298.33,43.00,8.04,835.55,572.24,835.55,572.24,-0.80,0.10
1299.78,43.00,8.00,834.96,572.90,834.96,572.90,-0.66,-0.03
1301.22,43.00,7.96,834.37,573.49,834.37,573.49,-0.53,-0.16
1302.68,43.00,7.93,833.61,574.19,833.61,574.19,-0.39,-0.29
1304.13,43.00,7.89,832.96,574.75,832.96,574.75,-0.25,-0.42
1305.60,43.00,7.85,832.47,575.34,832.47,575.34,-0.11,-0.55
1307.05,43.00,7.81,831.86,575.98,831.86,575.98,0.03,-0.69
1308.51,43.00,7.78,831.30,576.53,831.30,576.53,0.18,-0.82
1309.96,43.00,7.74,830.60,577.19,830.60,577.19,0.32,-0.96
1311.40,43.00,7.70,829.97,577.73,829.97,577.73,0.47,-1.09
1312.86,43.00,7.67,829.46,578.33,829.46,578.33,0.61,-1.23
1314.31,43.00,7.63,828.87,578.88,828.87,578.88,0.76,-1.37
1315.77,43.00,7.60,828.37,579.47,828.37,579.47,0.91,-1.51
1317.23,43.00,7.57,827.75,580.04,827.75,580.04,1.07,-1.65
1318.68,43.00,7.53,827.32,580.49,827.32,580.49,1.22,-1.79
1320.14,43.00,7.50,826.73,581.09,826.73,581.09,1.37,-1.94
1321.58,43.00,7.47,826.21,581.63,826.21,581.63,1.53,-2.08
1323.04,43.00,7.44,825.74,582.12,825.74,582.12,1.69,-2.22
1324.49,43.00,7.41,825.21,582.66,825.21,582.66,1.84,-2.37
1325.95,43.00,7.38,824.65,583.14,824.65,583.14,2.00,-2.52
1327.40,43.00,7.35,824.27,583.63,824.27,583.63,2.17,-2.66
1328.86,43.00,7.32,823.79,584.05,823.79,584.05,2.33,-2.81
1330.32,43.00,7.29,823.37,584.43,823.37,584.43,2.49,-2.96
1331.78,43.00,7.27,822.89,584.88,822.89,584.88,2.66,-3.11
1333.23,43.00,7.24,822.50,585.34,822.50,585.34,2.83,-3.26
1334.69,43.00,7.22,822.07,585.81,822.07,585.81,3.00,-3.42
1336.14,43.00,7.19,821.66,586.13,821.66,586.13,3.17,-3.57
1337.60,43.00,7.17,821.40,586.55,821.40,586.55,3.34,-3.72
1339.05,43.00,7.15,820.98,586.81,820.98,586.81,3.51,-3.88
1340.51,43.00,7.13,820.58,587.13,820.58,587.13,3.69,-4.03
1341.96,43.00,7.11,820.28,587.47,820.28,587.47,3.86,-4.19
1343.42,43.00,7.09,820.02,587.89,820.02,587.89,4.04,-4.35
1344.87,43.00,7.07,819.71,588.06,819.71,588.06,4.22,-4.51
1346.32,43.00,7.06,819.47,588.35,819.47,588.35,4.40,-4.67
1347.77,43.00,7.04,819.26,588.58,819.26,588.58,4.58,-4.83
1349.23,43.00,7.03,818.92,588.81,818.92,588.81,4.76,-4.99
1350.68,43.00,7.01,818.78,589.04,818.78,589.04,4.94,-5.15
1352.13,43.00,7.00,818.52,589.25,818.52,589.25,5.13,-5.32
1353.59,43.00,6.99,818.46,589.40,818.46,589.40,5.32,-5.48
1355.05,43.00,6.98,818.29,589.59,818.29,589.59,5.51,-5.65
1356.51,43.00,6.98,818.09,589.70,818.09,589.70,5.70,-5.81
1357.95,43.00,6.97,818.10,589.81,818.10,589.81,5.89,-5.98
1359.40,43.00,6.96,817.99,589.91,817.99,589.91,6.08,-6.15
1360.85,43.00,6.96,817.89,589.98,817.89,589.98,6.27,-6.32
1362.32,43.00,6.96,817.87,589.97,817.87,589.97,6.47,-6.49
1363.78,43.00,6.96,817.85,589.99,817.85,589.99,6.67,-6.66
1365.23,43.00,6.96,817.90,589.98,817.90,589.98,6.86,-6.83
1366.69,43.00,6.96,817.80,589.93,817.80,589.93,7.06,-7.00
1368.13,43.00,6.96,817.90,589.91,817.90,589.91,7.26,-7.18
1369.58,43.00,6.97,817.96,589.83,817.96,589.83,7.47,-7.35
1371.04,43.00,6.97,818.09,589.68,818.09,589.68,7.67,-7.53
1372.49,43.00,6.98,818.25,589.59,818.25,589.59,7.88,-7.71
1373.96,43.00,6.99,818.43,589.41,818.43,589.41,8.08,-7.88
1375.41,43.00,7.00,818.57,589.14,818.57,589.14,8.29,-8.06
1376.86,43.00,7.02,818.80,589.06,818.80,589.06,8.50,-8.24
1378.30,43.00,7.03,819.00,588.84,819.00,588.84,8.71,-8.42
1379.75,43.00,7.05,819.24,588.53,819.24,588.53,8.92,-8.60
1381.21,43.00,7.07,819.61,588.23,819.61,588.23,9.14,-8.79
1382.66,43.00,7.09,819.91,587.89,819.91,587.89,9.35,-8.97
1384.11,43.00,7.11,820.22,587.58,820.22,587.58,9.57,-9.15
1385.56,43.00,7.13,820.73,587.22,820.73,587.22,9.78,-9.34
1387.02,43.00,7.16,821.13,586.80,821.13,586.80,10.00,-9.53
1388.47,43.00,7.18,821.50,586.18,821.50,586.18,10.22,-9.71
1389.92,43.00,7.21,822.00,585.86,822.00,585.86,10.45,-9.90
1391.37,43.00,7.24,822.53,585.31,822.53,585.31,10.67,-10.09
1392.83,43.00,7.28,823.02,584.81,823.02,584.81,10.90,-10.28
1394.28,43.00,7.31,823.62,584.20,823.62,584.20,11.12,-10.47
1395.74,43.00,7.35,824.22,583.62,824.22,583.62,11.35,-10.66
1397.20,43.00,7.39,824.86,582.98,824.86,582.98,11.58,-10.86
1398.66,43.00,7.43,825.51,582.33,825.51,582.33,11.81,-11.05
1400.12,43.00,7.47,826.26,581.56,826.26,581.56,12.04,-11.25
1401.57,43.00,7.52,827.00,580.82,827.00,580.82,12.28,-11.44
1403.02,43.00,7.56,827.70,580.07,827.70,580.07,12.51,-11.64
1404.47,43.00,7.61,828.49,579.24,828.49,579.24,12.75,-11.84
1405.95,43.00,7.66,829.43,578.43,829.43,578.43,12.99,-12.04
1407.41,43.00,7.72,830.34,577.55,830.34,577.55,13.23,-12.24
1408.87,43.00,7.77,831.29,576.64,831.29,576.64,13.47,-12.44
1410.33,43.00,7.83,832.20,575.60,832.20,575.60,13.71,-12.64
1411.79,43.00,7.89,833.19,574.63,833.19,574.63,13.96,-12.85
1413.25,43.00,7.96,834.18,573.57,834.18,573.57,14.20,-13.05
1414.70,43.00,8.02,835.29,572.59,835.29,572.59,14.45,-13.25
1416.16,43.00,8.09,836.42,571.35,836.42,571.35,14.70,-13.46
1417.62,43.00,8.16,837.57,570.29,837.57,570.29,14.95,-13.67
1419.09,43.00,8.23,838.79,569.09,838.79,569.09,15.20,-13.88
1420.55,43.00,8.31,839.96,567.91,839.96,567.91,15.45,-14.09
1422.01,43.00,8.39,841.21,566.63,841.21,566.63,15.71,-14.30
1423.46,43.00,8.47,842.45,565.28,842.45,565.28,15.96,-14.51
1424.93,43.00,8.55,843.88,563.96,843.88,563.96,16.22,-14.72
1426.39,43.00,8.63,845.31,562.59,845.31,562.59,16.48,-14.93
1427.86,43.00,8.72,846.69,561.12,846.69,561.12,16.74,-15.15
1429.32,43.00,8.81,848.17,559.60,848.17,559.60,17.00,-15.36
1430.77,43.00,8.91,849.73,558.13,849.73,558.13,17.27,-15.58
1432.23,43.00,9.00,851.32,556.52,851.32,556.52,17.53,-15.80
1433.69,43.00,9.10,852.87,554.86,852.87,554.86,17.80,-16.01
1435.15,43.00,9.20,854.56,553.23,854.56,553.23,18.06,-16.23
1436.61,43.00,9.31,856.23,551.59,856.23,551.59,18.33,-16.45
1438.08,43.00,9.41,858.07,549.84,858.07,549.84,18.60,-16.67
1439.53,43.00,9.52,859.78,548.01,859.78,548.01,18.87,-16.89
1440.98,43.00,9.63,861.68,546.23,861.68,546.23,19.14,-17.11
1442.44,43.00,9.75,863.54,544.28,863.54,544.28,19.42,-17.34
1443.90,43.00,9.87,865.50,542.32,865.50,542.32,19.70,-17.56
1445.36,43.00,9.99,867.45,540.37,867.45,540.37,19.97,-17.79
1446.83,43.00,10.11,869.53,538.33,869.53,538.33,20.25,-18.02
1448.29,43.00,10.24,871.46,536.32,871.46,536.32,20.53,-18.24
1449.75,43.00,10.37,873.67,534.15,873.67,534.15,20.81,-18.47
1451.21,43.00,10.50,875.78,532.01,875.78,532.01,21.10,-18.70
1452.66,43.00,10.64,878.04,529.78,878.04,529.78,21.38,-18.93
1454.12,43.00,10.78,880.31,527.49,880.31,527.49,21.67,-19.16
1455.59,43.00,10.92,882.69,525.12,882.69,525.12,21.95,-19.40
1457.06,43.00,11.06,885.01,522.78,885.01,522.78,22.24,-19.63
1458.52,43.00,11.21,887.48,520.36,887.48,520.36,22.53,-19.86
1459.99,43.00,11.36,889.93,517.80,889.93,517.80,22.83,-20.10
1461.44,43.00,11.52,892.46,515.27,892.46,515.27,23.12,-20.34
1462.91,43.00,11.68,895.14,512.70,895.14,512.70,23.41,-20.57
1464.37,43.00,11.84,897.69,510.11,897.69,510.11,23.71,-20.81
1465.83,43.00,12.00,900.38,507.39,900.38,507.39,24.01,-21.05
1467.29,43.00,12.17,903.16,504.66,903.16,504.66,24.31,-21.29
1468.75,43.00,12.34,905.93,501.88,905.93,501.88,24.61,-21.53
1470.21,43.00,12.52,908.81,499.03,908.81,499.03,24.91,-21.77
1471.66,43.00,12.69,911.69,496.15,911.69,496.15,25.21,-22.02
1473.12,43.00,12.87,914.69,493.18,914.69,493.18,25.51,-22.26
1474.58,43.00,13.06,917.70,490.16,917.70,490.16,25.82,-22.50
1476.03,43.00,13.24,920.78,487.06,920.78,487.06,26.12,-22.75
1477.49,43.00,13.44,923.93,483.95,923.93,483.95,26.43,-22.99
1478.96,43.00,13.63,927.10,480.67,927.10,480.67,26.74,-23.24
1480.42,43.00,13.83,930.27,477.39,930.27,477.39,27.06,-23.49
1481.89,43.00,14.03,933.67,474.19,933.67,474.19,27.37,-23.74
1483.35,43.00,14.24,936.97,470.80,936.97,470.80,27.68,-23.99
1484.81,43.00,14.45,940.42,467.40,940.42,467.40,28.00,-24.24
1486.26,43.00,14.66,943.93,463.89,943.93,463.89,28.32,-24.50
1487.73,43.00,14.88,947.47,460.35,947.47,460.35,28.64,-24.75
1489.19,43.00,15.10,951.11,456.73,951.11,456.73,28.96,-25.01
1490.65,43.00,15.32,954.84,453.06,954.84,453.06,29.28,-25.26
1492.12,43.00,15.55,958.49,449.37,958.49,449.37,29.60,-25.52
1493.58,43.00,15.78,962.36,445.56,962.36,445.56,29.93,-25.78
1495.04,43.00,16.02,966.16,441.66,966.16,441.66,30.25,-26.03
1496.50,43.00,16.26,970.03,437.76,970.03,437.76,30.58,-26.29
1497.96,43.00,16.50,974.00,433.75,974.00,433.75,30.91,-26.55
1499.41,43.00,16.75,978.08,429.76,978.08,429.76,31.24,-26.81
1500.87,43.00,17.00,982.16,425.64,982.16,425.64,31.57,-27.07
1502.34,43.00,17.25,986.36,421.46,986.36,421.46,31.90,-27.34
1503.80,43.00,17.51,990.64,417.29,990.64,417.29,32.24,-27.60
1505.27,43.00,17.78,994.91,412.89,994.91,412.89,32.57,-27.87
1506.73,43.00,18.04,999.25,408.52,999.25,408.52,32.91,-28.14
1508.20,43.00,18.31,1003.71,404.11,1003.71,404.11,33.25,-28.40
1509.65,43.00,18.59,1008.28,399.60,1008.28,399.60,33.59,-28.67
1511.12,43.00,18.87,1012.84,395.04,1012.84,395.04,33.93,-28.94
1512.58,43.00,19.15,1017.49,390.42,1017.49,390.42,34.28,-29.21
1514.05,43.00,19.44,1022.11,385.62,1022.11,385.62,34.62,-29.48
1515.52,43.00,19.73,1026.94,380.79,1026.94,380.79,34.97,-29.76
1516.99,43.00,20.03,1031.88,375.98,1031.88,375.98,35.32,-30.03
1518.45,43.00,20.33,1036.80,371.06,1036.80,371.06,35.67,-30.31
1519.91,43.00,20.64,1041.77,366.11,1041.77,366.11,36.02,-30.58
1521.38,43.00,20.94,1046.77,361.07,1046.77,361.07,36.37,-30.86
1522.84,43.00,21.26,1052.02,355.88,1052.02,355.88,36.72,-31.13
1524.31,43.00,21.58,1057.10,350.54,1057.10,350.54,37.08,-31.41
1525.77,43.00,21.90,1062.46,345.42,1062.46,345.42,37.44,-31.69
1527.24,43.00,22.23,1067.85,340.05,1067.85,340.05,37.80,-31.97
1528.70,43.00,22.56,1073.23,334.61,1073.23,334.61,38.15,-32.25
1530.17,43.00,22.89,1078.78,329.12,1078.78,329.12,38.52,-32.54
1531.64,43.00,23.23,1084.32,323.54,1084.32,323.54,38.88,-32.82
1533.11,43.00,23.58,1089.91,317.89,1089.91,317.89,39.24,-33.10
1534.57,43.00,23.93,1095.69,312.13,1095.69,312.13,39.61,-33.39
1536.04,43.00,24.28,1101.48,306.36,1101.48,306.36,39.98,-33.68
1537.51,43.00,24.64,1107.44,300.51,1107.44,300.51,40.35,-33.96
1538.98,43.00,25.01,1113.24,294.51,1113.24,294.51,40.72,-34.25
1540.44,43.00,25.38,1119.34,288.48,1119.34,288.48,41.09,-34.54
1541.91,43.00,25.75,1125.46,282.42,1125.46,282.42,41.46,-34.83
1543.38,43.00,26.13,1131.60,276.24,1131.60,276.24,41.84,-35.12
1544.84,43.00,26.51,1137.92,269.92,1137.92,269.92,42.21,-35.41
1546.31,43.00,26.89,1144.23,263.63,1144.23,263.63,42.59,-35.71
