Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
42818.12,0.00,0.00,40829.02,35375.60,5.00,-5.00
42819.40,0.00,0.00,40830.29,35376.68,5.00,-5.00
42820.33,0.00,0.00,40836.80,35377.34,5.00,-5.00
42821.63,0.00,0.00,40837.96,35378.44,5.00,-5.00
42822.35,0.00,0.00,40838.71,35373.30,5.00,-5.00
42823.64,0.00,0.00,40845.61,35380.06,5.00,-5.00
42824.67,0.00,0.00,40840.95,35375.14,5.00,-5.00
42825.91,0.00,0.00,40847.80,35387.29,5.00,-5.00
42827.17,0.00,0.00,40837.72,35388.30,5.00,-5.00
42827.94,0.00,0.00,40844.18,35383.25,5.00,-5.00
42828.87,0.00,0.00,40845.01,35389.62,5.00,-5.00
42830.29,0.00,0.00,40846.37,35385.14,5.00,-5.00
42831.30,0.00,0.00,40841.72,35385.84,5.00,-5.00
42832.24,0.00,0.00,40848.26,35392.26,5.00,-5.00
42833.53,0.00,0.00,40855.01,35382.13,5.00,-5.00
42834.37,0.00,0.00,40850.13,35388.37,5.00,-5.00
42835.67,0.00,0.00,40851.45,35389.42,5.00,-5.00
42836.48,0.00,0.00,40857.87,35384.46,5.00,-5.00
42837.76,0.00,0.00,40853.43,35385.47,5.00,-5.00
42838.71,0.00,0.00,40854.31,35391.93,5.00,-5.00
42840.03,0.00,0.00,40850.02,35392.87,5.00,-5.00
42840.76,0.00,0.00,40850.68,35393.49,5.00,-5.00
42842.07,0.00,0.00,40851.91,35400.17,5.00,-5.00
42842.91,0.00,0.00,40852.70,35395.16,5.00,-5.00
42844.34,0.00,0.00,40859.69,35396.39,5.00,-5.00
42845.46,0.00,0.00,40860.77,35397.22,5.00,-5.00
42846.32,0.00,0.00,40867.18,35397.97,5.00,-5.00
42847.28,0.00,0.00,40862.53,35393.07,5.00,-5.00
42848.52,0.00,0.00,40863.71,35399.71,5.00,-5.00
42849.89,0.00,0.00,40870.70,35395.31,5.00,-5.00
42850.62,0.00,0.00,40865.71,35395.88,5.00,-5.00
42851.89,0.00,0.00,40861.32,35402.52,5.00,-5.00
42852.76,0.00,0.00,40867.82,35403.13,5.00,-5.00
42854.07,0.00,0.00,40863.34,35404.21,5.00,-5.00
42854.84,0.00,0.00,40869.76,35404.83,5.00,-5.00
42856.13,0.00,0.00,40870.94,35411.51,5.00,-5.00
42857.10,0.00,0.00,40877.51,35412.30,5.00,-5.00
42858.43,0.00,0.00,40878.78,35413.31,5.00,-5.00
42859.14,0.00,0.00,40873.78,35413.97,5.00,-5.00
42860.44,0.00,0.00,40880.72,35409.46,5.00,-5.00
42861.28,0.00,0.00,40875.93,35410.16,5.00,-5.00
42862.73,0.00,0.00,40871.69,35411.35,5.00,-5.00
42863.78,0.00,0.00,40878.24,35412.23,5.00,-5.00
42864.72,0.00,0.00,40873.58,35413.11,5.00,-5.00
42866.00,0.00,0.00,40874.85,35414.12,5.00,-5.00
42866.82,0.00,0.00,40875.69,35414.69,5.00,-5.00
42868.16,0.00,0.00,40882.57,35421.53,5.00,-5.00
42868.95,0.00,0.00,40888.94,35422.18,5.00,-5.00
42870.24,0.00,0.00,40890.21,35423.28,5.00,-5.00
42871.17,0.00,0.00,40891.18,35418.49,5.00,-5.00
42872.52,0.00,0.00,40886.83,35419.59,5.00,-5.00
42873.24,0.00,0.00,40887.49,35425.83,5.00,-5.00
42874.57,0.00,0.00,40888.87,35415.79,5.00,-5.00
42875.33,0.00,0.00,40889.57,35421.99,5.00,-5.00
42876.78,0.00,0.00,40890.98,35417.59,5.00,-5.00
42877.50,0.00,0.00,40886.06,35418.21,5.00,-5.00
42878.81,0.00,0.00,40887.33,35419.39,5.00,-5.00
42879.68,0.00,0.00,40888.08,35425.76,5.00,-5.00
42881.12,0.00,0.00,40900.71,35426.89,5.00,-5.00
42882.13,0.00,0.00,40901.77,35427.63,5.00,-5.00
42883.09,0.00,0.00,40902.65,35434.18,5.00,-5.00
42884.38,0.00,0.00,40898.30,35429.57,5.00,-5.00
42885.19,0.00,0.00,40899.17,35430.23,5.00,-5.00
42886.50,0.00,0.00,40900.30,35437.00,5.00,-5.00
42887.33,0.00,0.00,40901.13,35432.05,5.00,-5.00
42888.62,0.00,0.00,40896.74,35433.19,5.00,-5.00
42889.55,0.00,0.00,40897.66,35428.40,5.00,-5.00
42890.85,0.00,0.00,40898.94,35435.08,5.00,-5.00
42891.57,0.00,0.00,40910.91,35430.16,5.00,-5.00
42892.86,0.00,0.00,40912.14,35431.21,5.00,-5.00
42893.89,0.00,0.00,40913.19,35437.61,5.00,-5.00
42895.13,0.00,0.00,40908.76,35438.71,5.00,-5.00
42896.39,0.00,0.00,40909.90,35439.81,5.00,-5.00
42897.17,0.00,0.00,40905.13,35446.05,5.00,-5.00
42898.09,0.00,0.00,40911.55,35446.84,5.00,-5.00
42899.51,0.00,0.00,40907.42,35442.31,5.00,-5.00
42900.52,0.00,0.00,40914.01,35437.63,5.00,-5.00
42901.46,0.00,0.00,40914.89,35444.05,5.00,-5.00
42902.75,0.00,0.00,40916.03,35439.48,5.00,-5.00
42903.59,0.00,0.00,40916.89,35440.18,5.00,-5.00
42904.89,0.00,0.00,40923.74,35441.23,5.00,-5.00
42905.70,0.00,0.00,40924.49,35441.98,5.00,-5.00
42906.98,0.00,0.00,40925.76,35448.66,5.00,-5.00
42907.93,0.00,0.00,40926.69,35449.30,5.00,-5.00
42909.26,0.00,0.00,40922.23,35456.07,5.00,-5.00
42909.98,0.00,0.00,40917.39,35456.64,5.00,-5.00
42911.29,0.00,0.00,40924.33,35452.11,5.00,-5.00
42912.14,0.00,0.00,40925.04,35452.82,5.00,-5.00
42913.57,0.00,0.00,40920.78,35459.54,5.00,-5.00
42914.67,0.00,0.00,40927.46,35454.94,5.00,-5.00
42915.53,0.00,0.00,40933.89,35449.94,5.00,-5.00
42916.50,0.00,0.00,40934.82,35450.86,5.00,-5.00
42917.75,0.00,0.00,40936.00,35457.41,5.00,-5.00
42919.08,0.00,0.00,40937.37,35452.97,5.00,-5.00
42919.82,0.00,0.00,40932.35,35453.54,5.00,-5.00
42921.10,0.00,0.00,40928.03,35460.24,5.00,-5.00
42922.00,0.00,0.00,40928.86,35460.94,5.00,-5.00
42923.35,0.00,0.00,40930.14,35462.04,5.00,-5.00
42924.07,0.00,0.00,40930.88,35462.61,5.00,-5.00
42925.35,0.00,0.00,40937.61,35469.34,5.00,-5.00
42926.32,0.00,0.00,40932.91,35464.50,5.00,-5.00
42927.65,0.00,0.00,40945.45,35471.14,5.00,-5.00
42928.37,0.00,0.00,40940.53,35460.53,5.00,-5.00
42929.66,0.00,0.00,40941.67,35461.54,5.00,-5.00
42930.51,0.00,0.00,40948.17,35462.19,5.00,-5.00
42931.96,0.00,0.00,40949.50,35469.05,5.00,-5.00
42933.00,0.00,0.00,40944.90,35464.30,5.00,-5.00
42933.94,0.00,0.00,40940.16,35470.59,5.00,-5.00
42935.22,0.00,0.00,40946.97,35471.53,5.00,-5.00
42936.04,0.00,0.00,40947.76,35472.24,5.00,-5.00
42937.39,0.00,0.00,40943.32,35478.92,5.00,-5.00
42938.17,0.00,0.00,40944.07,35479.49,5.00,-5.00
42939.46,0.00,0.00,40956.57,35480.54,5.00,-5.00
42940.40,0.00,0.00,40951.78,35481.33,5.00,-5.00
42941.74,0.00,0.00,40953.14,35482.43,5.00,-5.00
42942.46,0.00,0.00,40959.42,35471.78,5.00,-5.00
42943.78,0.00,0.00,40955.07,35478.46,5.00,-5.00
42944.56,0.00,0.00,40950.22,35473.44,5.00,-5.00
42946.00,0.00,0.00,40957.16,35474.59,5.00,-5.00
42946.72,0.00,0.00,40952.24,35480.78,5.00,-5.00
42948.02,0.00,0.00,40953.47,35481.93,5.00,-5.00
42948.90,0.00,0.00,40954.30,35488.23,5.00,-5.00
42950.34,0.00,0.00,40966.94,35483.75,5.00,-5.00
42951.35,0.00,0.00,40967.86,35484.58,5.00,-5.00
42952.32,0.00,0.00,40968.74,35485.29,5.00,-5.00
42953.61,0.00,0.00,40964.39,35486.43,5.00,-5.00
42954.41,0.00,0.00,40965.18,35487.09,5.00,-5.00
42955.71,0.00,0.00,40972.04,35482.54,5.00,-5.00
42956.55,0.00,0.00,40967.23,35483.29,5.00,-5.00
42957.83,0.00,0.00,40968.41,35484.34,5.00,-5.00
42958.76,0.00,0.00,40963.67,35490.67,5.00,-5.00
42960.07,0.00,0.00,40970.48,35486.19,5.00,-5.00
42960.80,0.00,0.00,40965.64,35486.72,5.00,-5.00
42962.08,0.00,0.00,40972.46,35493.35,5.00,-5.00
42963.11,0.00,0.00,40979.03,35494.21,5.00,-5.00
42964.35,0.00,0.00,40974.58,35500.89,5.00,-5.00
42965.61,0.00,0.00,40975.86,35496.41,5.00,-5.00
42966.39,0.00,0.00,40976.69,35496.98,5.00,-5.00
42967.32,0.00,0.00,40977.57,35497.68,5.00,-5.00
42968.73,0.00,0.00,40973.25,35498.91,5.00,-5.00
42969.75,0.00,0.00,40979.88,35499.73,5.00,-5.00
42970.68,0.00,0.00,40980.72,35500.47,5.00,-5.00
42971.97,0.00,0.00,40981.99,35501.66,5.00,-5.00
42972.81,0.00,0.00,40977.20,35496.74,5.00,-5.00
42974.11,0.00,0.00,40989.66,35503.42,5.00,-5.00
42974.92,0.00,0.00,40990.41,35498.58,5.00,-5.00
42976.21,0.00,0.00,40985.97,35505.20,5.00,-5.00
42977.15,0.00,0.00,40992.56,35506.12,5.00,-5.00
42978.48,0.00,0.00,40993.88,35512.76,5.00,-5.00
42979.20,0.00,0.00,40988.87,35513.41,5.00,-5.00
42980.51,0.00,0.00,40990.21,35514.60,5.00,-5.00
42981.35,0.00,0.00,40985.33,35509.77,5.00,-5.00
42982.79,0.00,0.00,40992.32,35510.89,5.00,-5.00
42983.89,0.00,0.00,40993.42,35506.27,5.00,-5.00
42984.76,0.00,0.00,40988.63,35512.65,5.00,-5.00
42985.72,0.00,0.00,40995.24,35513.48,5.00,-5.00
42986.97,0.00,0.00,40996.38,35514.49,5.00,-5.00
42988.33,0.00,0.00,40997.70,35510.01,5.00,-5.00
42989.05,0.00,0.00,40998.41,35516.27,5.00,-5.00
42990.34,0.00,0.00,41005.30,35517.37,5.00,-5.00
42991.18,0.00,0.00,41000.42,35523.70,5.00,-5.00
42992.50,0.00,0.00,40996.05,35524.71,5.00,-5.00
42993.28,0.00,0.00,40996.89,35519.92,5.00,-5.00
42994.56,0.00,0.00,41003.79,35520.97,5.00,-5.00
42995.54,0.00,0.00,40999.13,35521.76,5.00,-5.00
42996.87,0.00,0.00,41005.94,35517.39,5.00,-5.00
42997.60,0.00,0.00,41012.25,35517.87,5.00,-5.00
42998.88,0.00,0.00,41013.48,35524.69,5.00,-5.00
42999.73,0.00,0.00,41008.69,35519.76,5.00,-5.00
43001.17,0.00,0.00,41015.63,35526.71,5.00,-5.00
43002.22,0.00,0.00,41011.02,35527.57,5.00,-5.00
43003.16,0.00,0.00,41006.29,35533.89,5.00,-5.00
43004.44,0.00,0.00,41007.57,35529.41,5.00,-5.00
43005.26,0.00,0.00,41013.98,35530.07,5.00,-5.00
43006.60,0.00,0.00,41015.17,35531.26,5.00,-5.00
43007.39,0.00,0.00,41010.38,35537.67,5.00,-5.00
43008.68,0.00,0.00,41011.57,35538.68,5.00,-5.00
43009.62,0.00,0.00,41023.80,35528.25,5.00,-5.00
43010.96,0.00,0.00,41019.37,35535.01,5.00,-5.00
43011.68,0.00,0.00,41020.07,35535.67,5.00,-5.00
43013.00,0.00,0.00,41026.97,35536.73,5.00,-5.00
43013.78,0.00,0.00,41022.09,35537.43,5.00,-5.00
43015.22,0.00,0.00,41017.85,35532.99,5.00,-5.00
43015.94,0.00,0.00,41018.51,35544.83,5.00,-5.00
43017.25,0.00,0.00,41019.83,35545.85,5.00,-5.00
43018.12,0.00,0.00,41026.29,35541.01,5.00,-5.00
43019.57,0.00,0.00,41021.98,35542.16,5.00,-5.00
43020.58,0.00,0.00,41028.57,35542.99,5.00,-5.00
43021.54,0.00,0.00,41035.01,35549.50,5.00,-5.00
43022.82,0.00,0.00,41030.71,35544.90,5.00,-5.00
43023.64,0.00,0.00,41037.08,35539.98,5.00,-5.00
43024.94,0.00,0.00,41038.35,35541.08,5.00,-5.00
43025.78,0.00,0.00,41039.10,35547.45,5.00,-5.00
43027.07,0.00,0.00,41029.06,35548.51,5.00,-5.00
43027.99,0.00,0.00,41029.94,35549.30,5.00,-5.00
43029.29,0.00,0.00,41031.17,35555.95,5.00,-5.00
43030.02,0.00,0.00,41037.54,35556.57,5.00,-5.00
43031.30,0.00,0.00,41033.10,35552.04,5.00,-5.00
43032.33,0.00,0.00,41039.65,35558.55,5.00,-5.00
43033.58,0.00,0.00,41040.94,35554.02,5.00,-5.00
43034.83,0.00,0.00,41042.08,35554.99,5.00,-5.00
43035.60,0.00,0.00,41042.88,35550.08,5.00,-5.00
43036.54,0.00,0.00,41043.67,35556.41,5.00,-5.00
43037.95,0.00,0.00,41050.75,35551.93,5.00,-5.00
43038.97,0.00,0.00,41046.02,35558.48,5.00,-5.00
43039.91,0.00,0.00,41041.36,35553.56,5.00,-5.00
43041.18,0.00,0.00,41042.50,35560.15,5.00,-5.00
43042.03,0.00,0.00,41048.92,35560.85,5.00,-5.00
43043.33,0.00,0.00,41050.19,35567.55,5.00,-5.00
43044.14,0.00,0.00,41045.27,35568.13,5.00,-5.00
43045.43,0.00,0.00,41057.95,35563.60,5.00,-5.00
43046.37,0.00,0.00,41058.78,35564.30,5.00,-5.00
43047.70,0.00,0.00,41060.06,35571.03,5.00,-5.00
43048.42,0.00,0.00,41055.09,35565.97,5.00,-5.00
43049.73,0.00,0.00,41061.95,35567.14,5.00,-5.00
43050.57,0.00,0.00,41057.18,35562.17,5.00,-5.00
43052.01,0.00,0.00,41058.63,35568.98,5.00,-5.00
43053.12,0.00,0.00,41059.64,35569.91,5.00,-5.00
43053.98,0.00,0.00,41060.39,35564.90,5.00,-5.00
43054.94,0.00,0.00,41061.40,35565.78,5.00,-5.00
43056.19,0.00,0.00,41062.61,35566.83,5.00,-5.00
43057.53,0.00,0.00,41069.51,35579.11,5.00,-5.00
43058.25,0.00,0.00,41070.21,35579.68,5.00,-5.00
43059.53,0.00,0.00,41065.86,35580.74,5.00,-5.00
43060.45,0.00,0.00,41066.69,35581.49,5.00,-5.00
43061.78,0.00,0.00,41068.01,35582.58,5.00,-5.00
43062.51,0.00,0.00,41068.78,35583.25,5.00,-5.00
43063.79,0.00,0.00,41064.39,35578.65,5.00,-5.00
43064.76,0.00,0.00,41070.94,35573.91,5.00,-5.00
43066.09,0.00,0.00,41066.58,35574.96,5.00,-5.00
43066.81,0.00,0.00,41067.29,35575.58,5.00,-5.00
43068.10,0.00,0.00,41074.08,35582.26,5.00,-5.00
43068.94,0.00,0.00,41080.54,35577.38,5.00,-5.00
43070.40,0.00,0.00,41076.36,35584.17,5.00,-5.00
43071.44,0.00,0.00,41077.29,35590.67,5.00,-5.00
43072.38,0.00,0.00,41078.34,35585.79,5.00,-5.00
43073.66,0.00,0.00,41073.88,35592.47,5.00,-5.00
43074.48,0.00,0.00,41080.34,35593.09,5.00,-5.00
43075.82,0.00,0.00,41081.66,35594.27,5.00,-5.00
43076.61,0.00,0.00,41082.36,35589.26,5.00,-5.00
43077.90,0.00,0.00,41078.05,35590.47,5.00,-5.00
43078.83,0.00,0.00,41084.51,35591.22,5.00,-5.00
43080.18,0.00,0.00,41091.44,35592.45,5.00,-5.00
43080.90,0.00,0.00,41086.56,35587.40,5.00,-5.00
43082.23,0.00,0.00,41093.50,35588.54,5.00,-5.00
43083.00,0.00,0.00,41094.21,35594.78,5.00,-5.00
43084.46,0.00,0.00,41095.66,35596.03,5.00,-5.00
43085.18,0.00,0.00,41085.17,35596.73,5.00,-5.00
43086.47,0.00,0.00,41086.41,35603.37,5.00,-5.00
43087.34,0.00,0.00,41092.82,35598.49,5.00,-5.00
43088.78,0.00,0.00,41088.60,35605.35,5.00,-5.00
43089.79,0.00,0.00,41095.24,35600.67,5.00,-5.00
43090.76,0.00,0.00,41096.07,35601.46,5.00,-5.00
43092.05,0.00,0.00,41102.95,35602.51,5.00,-5.00
43092.86,0.00,0.00,41103.74,35597.68,5.00,-5.00
43094.16,0.00,0.00,41099.39,35598.73,5.00,-5.00
43095.00,0.00,0.00,41100.18,35605.06,5.00,-5.00
43096.28,0.00,0.00,41107.08,35600.54,5.00,-5.00
43097.21,0.00,0.00,41096.73,35612.51,5.00,-5.00
43098.51,0.00,0.00,41103.63,35613.66,5.00,-5.00
43099.23,0.00,0.00,41098.67,35608.64,5.00,-5.00
43100.52,0.00,0.00,41099.85,35615.37,5.00,-5.00
43101.55,0.00,0.00,41100.86,35610.58,5.00,-5.00
43102.79,0.00,0.00,41113.37,35617.17,5.00,-5.00
43104.06,0.00,0.00,41114.60,35607.00,5.00,-5.00
43104.82,0.00,0.00,41115.26,35607.79,5.00,-5.00
43105.76,0.00,0.00,41110.60,35614.20,5.00,-5.00
43107.17,0.00,0.00,41111.92,35609.72,5.00,-5.00
43108.19,0.00,0.00,41112.88,35610.64,5.00,-5.00
43109.12,0.00,0.00,41113.87,35611.39,5.00,-5.00
43110.41,0.00,0.00,41109.34,35623.76,5.00,-5.00
43111.25,0.00,0.00,41115.89,35618.80,5.00,-5.00
43112.55,0.00,0.00,41117.08,35620.03,5.00,-5.00
43113.36,0.00,0.00,41112.29,35620.60,5.00,-5.00
43114.64,0.00,0.00,41124.66,35621.69,5.00,-5.00
43115.60,0.00,0.00,41119.96,35628.16,5.00,-5.00
43116.92,0.00,0.00,41121.23,35623.61,5.00,-5.00
43117.64,0.00,0.00,41121.94,35618.60,5.00,-5.00
43118.95,0.00,0.00,41123.17,35619.74,5.00,-5.00
43119.80,0.00,0.00,41123.96,35626.02,5.00,-5.00
43121.23,0.00,0.00,41119.76,35627.21,5.00,-5.00
43122.34,0.00,0.00,41120.77,35628.18,5.00,-5.00
43123.20,0.00,0.00,41127.27,35634.48,5.00,-5.00
43124.16,0.00,0.00,41128.16,35629.65,5.00,-5.00
43125.41,0.00,0.00,41123.71,35636.20,5.00,-5.00
43126.75,0.00,0.00,41130.59,35637.34,5.00,-5.00
43127.48,0.00,0.00,41136.96,35632.37,5.00,-5.00
43128.76,0.00,0.00,41132.48,35639.01,5.00,-5.00
43129.67,0.00,0.00,41139.07,35634.22,5.00,-5.00
43131.01,0.00,0.00,41140.30,35629.67,5.00,-5.00
43131.73,0.00,0.00,41141.05,35630.24,5.00,-5.00
43133.01,0.00,0.00,41136.59,35637.01,5.00,-5.00
43133.98,0.00,0.00,41137.56,35632.26,5.00,-5.00
43135.31,0.00,0.00,41133.30,35638.90,5.00,-5.00
43136.03,0.00,0.00,41139.53,35633.85,5.00,-5.00
43137.32,0.00,0.00,41135.10,35646.22,5.00,-5.00
43138.17,0.00,0.00,41141.62,35641.25,5.00,-5.00
43139.62,0.00,0.00,41148.61,35642.44,5.00,-5.00
43140.66,0.00,0.00,41149.62,35643.27,5.00,-5.00
43141.61,0.00,0.00,41144.87,35644.07,5.00,-5.00
43142.88,0.00,0.00,41151.73,35650.79,5.00,-5.00
43143.71,0.00,0.00,41141.29,35640.17,5.00,-5.00
43145.05,0.00,0.00,41142.57,35646.85,5.00,-5.00
43145.83,0.00,0.00,41148.94,35641.93,5.00,-5.00
43147.12,0.00,0.00,41144.55,35642.94,5.00,-5.00
43148.06,0.00,0.00,41145.55,35643.69,5.00,-5.00
43149.40,0.00,0.00,41152.46,35644.75,5.00,-5.00
43150.12,0.00,0.00,41158.58,35650.98,5.00,-5.00
43151.45,0.00,0.00,41154.46,35652.02,5.00,-5.00
43152.22,0.00,0.00,41155.16,35652.55,5.00,-5.00
43153.67,0.00,0.00,41162.19,35653.73,5.00,-5.00
43154.38,0.00,0.00,41162.98,35654.35,5.00,-5.00
43155.69,0.00,0.00,41158.61,35655.36,5.00,-5.00
43156.56,0.00,0.00,41153.82,35661.64,5.00,-5.00
43158.01,0.00,0.00,41155.18,35651.56,5.00,-5.00
43159.01,0.00,0.00,41156.19,35652.35,5.00,-5.00
43159.98,0.00,0.00,41157.16,35653.18,5.00,-5.00
43161.26,0.00,0.00,41169.57,35659.91,5.00,-5.00
43162.08,0.00,0.00,41164.74,35660.52,5.00,-5.00
43163.37,0.00,0.00,41171.64,35661.62,5.00,-5.00
43164.22,0.00,0.00,41172.43,35656.61,5.00,-5.00
43165.50,0.00,0.00,41173.75,35663.27,5.00,-5.00
43166.42,0.00,0.00,41174.58,35669.77,5.00,-5.00
43167.73,0.00,0.00,41170.21,35670.65,5.00,-5.00
43168.46,0.00,0.00,41170.91,35671.40,5.00,-5.00
43169.74,0.00,0.00,41166.56,35672.41,5.00,-5.00
43170.78,0.00,0.00,41173.16,35667.62,5.00,-5.00
43172.01,0.00,0.00,41174.38,35663.03,5.00,-5.00
43173.27,0.00,0.00,41181.22,35669.75,5.00,-5.00
43174.05,0.00,0.00,41181.96,35664.65,5.00,-5.00
43174.98,0.00,0.00,41177.26,35671.07,5.00,-5.00
43176.39,0.00,0.00,41184.16,35666.63,5.00,-5.00
43177.41,0.00,0.00,41185.30,35673.09,5.00,-5.00
43178.34,0.00,0.00,41180.51,35679.44,5.00,-5.00
43179.63,0.00,0.00,41176.19,35680.54,5.00,-5.00
43180.48,0.00,0.00,41177.02,35675.57,5.00,-5.00
43181.77,0.00,0.00,41178.30,35676.54,5.00,-5.00
43182.58,0.00,0.00,41179.04,35682.96,5.00,-5.00
43183.87,0.00,0.00,41185.90,35684.01,5.00,-5.00
43184.81,0.00,0.00,41186.80,35684.67,5.00,-5.00
43186.14,0.00,0.00,41193.70,35680.21,5.00,-5.00
43186.86,0.00,0.00,41188.69,35675.29,5.00,-5.00
43188.17,0.00,0.00,41189.96,35681.97,5.00,-5.00
43189.01,0.00,0.00,41196.55,35677.00,5.00,-5.00
43190.45,0.00,0.00,41186.64,35678.23,5.00,-5.00
43191.56,0.00,0.00,41193.32,35679.24,5.00,-5.00
43192.42,0.00,0.00,41188.49,35685.46,5.00,-5.00
43193.38,0.00,0.00,41189.41,35691.96,5.00,-5.00
43194.63,0.00,0.00,41196.27,35687.44,5.00,-5.00
43196.00,0.00,0.00,41197.57,35688.58,5.00,-5.00
43196.72,0.00,0.00,41198.18,35694.78,5.00,-5.00
43198.00,0.00,0.00,41199.50,35695.83,5.00,-5.00
43198.86,0.00,0.00,41205.91,35691.02,5.00,-5.00
43200.17,0.00,0.00,41201.57,35692.12,5.00,-5.00
43200.94,0.00,0.00,41207.98,35687.15,5.00,-5.00
43202.23,0.00,0.00,41197.98,35688.21,5.00,-5.00
43203.21,0.00,0.00,41198.86,35694.58,5.00,-5.00
43204.53,0.00,0.00,41205.80,35690.14,5.00,-5.00
43205.25,0.00,0.00,41206.46,35696.32,5.00,-5.00
43206.54,0.00,0.00,41207.69,35703.04,5.00,-5.00
43207.39,0.00,0.00,41202.91,35698.07,5.00,-5.00
43208.84,0.00,0.00,41215.50,35699.35,5.00,-5.00
43209.88,0.00,0.00,41210.88,35705.81,5.00,-5.00
43210.82,0.00,0.00,41217.34,35706.60,5.00,-5.00
43212.10,0.00,0.00,41212.94,35702.09,5.00,-5.00
43212.93,0.00,0.00,41219.36,35702.80,5.00,-5.00
43214.26,0.00,0.00,41209.37,35703.90,5.00,-5.00
43215.05,0.00,0.00,41210.11,35704.55,5.00,-5.00
43216.34,0.00,0.00,41216.97,35705.70,5.00,-5.00
43217.28,0.00,0.00,41217.85,35706.49,5.00,-5.00
43218.62,0.00,0.00,41219.21,35713.23,5.00,-5.00
43219.34,0.00,0.00,41214.11,35713.76,5.00,-5.00
43220.67,0.00,0.00,41221.12,35709.32,5.00,-5.00
43221.44,0.00,0.00,41221.82,35715.61,5.00,-5.00
43222.89,0.00,0.00,41228.85,35716.75,5.00,-5.00
43223.60,0.00,0.00,41223.89,35717.41,5.00,-5.00
43224.91,0.00,0.00,41225.21,35712.88,5.00,-5.00
43225.78,0.00,0.00,41220.35,35713.56,5.00,-5.00
43227.22,0.00,0.00,41227.42,35714.80,5.00,-5.00
43228.24,0.00,0.00,41222.73,35710.00,5.00,-5.00
43229.20,0.00,0.00,41223.65,35710.75,5.00,-5.00
43230.49,0.00,0.00,41224.96,35711.80,5.00,-5.00
43231.30,0.00,0.00,41225.62,35712.42,5.00,-5.00
43232.60,0.00,0.00,41232.50,35724.79,5.00,-5.00
43233.44,0.00,0.00,41238.87,35725.50,5.00,-5.00
43234.72,0.00,0.00,41240.15,35720.88,5.00,-5.00
43235.65,0.00,0.00,41241.07,35721.67,5.00,-5.00
43236.95,0.00,0.00,41236.63,35728.35,5.00,-5.00
43237.68,0.00,0.00,41231.73,35723.25,5.00,-5.00
43238.96,0.00,0.00,41232.92,35729.93,5.00,-5.00
43240.00,0.00,0.00,41233.98,35719.58,5.00,-5.00
43241.24,0.00,0.00,41235.16,35726.17,5.00,-5.00
43242.50,0.00,0.00,41236.44,35727.27,5.00,-5.00
43243.26,0.00,0.00,41248.41,35722.26,5.00,-5.00
43244.20,0.00,0.00,41249.38,35728.64,5.00,-5.00
43245.62,0.00,0.00,41245.03,35729.73,5.00,-5.00
43246.63,0.00,0.00,41251.75,35730.64,5.00,-5.00
43247.57,0.00,0.00,41252.58,35737.01,5.00,-5.00
43248.85,0.00,0.00,41242.76,35732.35,5.00,-5.00
43249.69,0.00,0.00,41243.47,35738.64,5.00,-5.00
43250.99,0.00,0.00,41250.32,35734.02,5.00,-5.00
43251.80,0.00,0.00,41251.16,35740.39,5.00,-5.00
43253.09,0.00,0.00,41246.72,35735.80,5.00,-5.00
43254.03,0.00,0.00,41253.26,35736.55,5.00,-5.00
43255.36,0.00,0.00,41254.48,35737.60,5.00,-5.00
43256.08,0.00,0.00,41260.89,35738.22,5.00,-5.00
43257.40,0.00,0.00,41262.08,35739.18,5.00,-5.00
43258.23,0.00,0.00,41257.29,35734.30,5.00,-5.00
43259.67,0.00,0.00,41258.78,35735.41,5.00,-5.00
43260.78,0.00,0.00,41254.19,35747.47,5.00,-5.00
43261.64,0.00,0.00,41255.02,35742.41,5.00,-5.00
43262.60,0.00,0.00,41255.90,35748.83,5.00,-5.00
43263.85,0.00,0.00,41257.18,35744.08,5.00,-5.00
43265.22,0.00,0.00,41258.45,35750.81,5.00,-5.00
43265.94,0.00,0.00,41264.82,35751.38,5.00,-5.00
43267.22,0.00,0.00,41265.94,35746.76,5.00,-5.00
43268.06,0.00,0.00,41272.41,35747.49,5.00,-5.00
43269.39,0.00,0.00,41273.72,35742.96,5.00,-5.00
43270.17,0.00,0.00,41274.60,35743.53,5.00,-5.00
43271.46,0.00,0.00,41275.83,35750.21,5.00,-5.00
43272.42,0.00,0.00,41265.48,35751.05,5.00,-5.00
43273.75,0.00,0.00,41266.71,35746.44,5.00,-5.00
43274.48,0.00,0.00,41267.46,35752.65,5.00,-5.00
43275.77,0.00,0.00,41268.69,35753.66,5.00,-5.00
43276.61,0.00,0.00,41269.48,35754.32,5.00,-5.00
43278.06,0.00,0.00,41282.12,35755.51,5.00,-5.00
43279.10,0.00,0.00,41277.46,35756.39,5.00,-5.00
43280.05,0.00,0.00,41284.01,35762.76,5.00,-5.00
43281.33,0.00,0.00,41279.61,35763.73,5.00,-5.00
43282.14,0.00,0.00,41280.36,35758.83,5.00,-5.00
43283.49,0.00,0.00,41287.30,35759.88,5.00,-5.00
43284.27,0.00,0.00,41276.78,35760.63,5.00,-5.00
43285.56,0.00,0.00,41278.05,35755.93,5.00,-5.00
43286.50,0.00,0.00,41278.89,35762.39,5.00,-5.00
43287.84,0.00,0.00,41285.78,35757.82,5.00,-5.00
